iter	Passed	Remaining
677	401	190
678	402	190
679	402	189
680	403	188
681	403	188
682	403	187
683	404	186
684	404	186
685	404	185
686	405	184
687	405	183
688	406	183
689	406	182
690	406	181
691	407	181
692	407	180
693	407	179
694	408	179
695	408	178
696	409	177
697	409	177
698	409	176
699	410	175
700	410	175
701	410	174
702	411	173
703	411	173
704	412	172
705	412	171
706	412	171
707	413	170
708	413	169
709	413	169
710	414	168
711	414	167
712	415	167
713	415	166
714	415	165
715	416	165
716	416	164
717	416	163
718	417	163
719	417	162
720	418	161
721	418	161
722	418	160
723	419	159
724	419	159
725	420	158
726	420	157
727	420	157
728	421	156
729	421	155
730	421	155
731	422	154
732	422	153
733	423	153
734	423	152
735	423	152
736	424	151
737	424	150
738	425	150
739	425	149
740	425	148
741	426	148
742	426	147
743	426	146
744	427	146
745	427	145
746	428	144
747	428	144
748	428	143
749	429	143
750	429	142
751	429	141
752	430	141
753	430	140
754	431	139
755	431	139
756	431	138
757	432	138
758	432	137
759	433	136
760	433	136
761	433	135
762	434	134
763	434	134
764	434	133
765	435	132
766	435	132
767	435	131
768	436	131
769	436	130
770	437	129
771	437	129
772	437	128
773	438	127
774	438	127
775	438	126
776	439	126
777	439	125
778	440	124
779	440	124
780	440	123
781	441	122
782	441	122
783	441	121
784	442	121
785	442	120
786	443	119
787	443	119
788	443	118
789	444	118
790	444	117
791	444	116
792	445	116
793	445	115
794	446	115
795	446	114
796	446	113
797	447	113
798	447	112
799	448	112
800	448	111
801	448	110
802	449	110
803	449	109
804	449	108
805	450	108
806	450	107
807	450	107
808	451	106
809	451	105
810	451	105
811	452	104
812	452	104
813	453	103
814	453	102
815	453	102
816	454	101
817	454	101
818	454	100
819	455	99
820	455	99
821	456	98
822	456	98
823	456	97
824	457	96
825	457	96
826	457	95
827	458	95
828	458	94
829	458	94
830	459	93
831	459	92
832	460	92
833	460	91
834	460	91
835	461	90
836	461	89
837	461	89
838	462	88
839	462	88
840	463	87
841	463	86
842	463	86
843	464	85
844	464	85
845	465	84
846	465	84
847	465	83
848	466	82
849	466	82
850	466	81
851	467	81
852	467	80
853	467	80
854	468	79
855	468	78
856	469	78
857	469	77
858	469	77
859	470	76
860	470	75
861	470	75
862	471	74
863	471	74
864	472	73
865	472	73
866	472	72
867	473	71
868	473	71
869	473	70
870	474	70
871	474	69
872	475	69
873	475	68
874	475	67
875	476	67
876	476	66
877	476	66
878	477	65
879	477	65
880	478	64
881	478	64
882	478	63
883	479	62
884	479	62
885	479	61
886	480	61
887	480	60
888	481	60
889	481	59
890	481	58
891	482	58
892	482	57
893	482	57
894	483	56
895	483	56
896	483	55
897	484	55
898	484	54
899	485	53
900	485	53
901	485	52
902	486	52
903	486	51
904	486	51
905	487	50
906	487	50
907	488	49
908	488	48
909	488	48
910	489	47
911	489	47
912	490	46
913	490	46
914	490	45
915	491	45
916	491	44
917	491	43
918	492	43
919	492	42
920	493	42
921	493	41
922	493	41
923	494	40
924	494	40
925	494	39
926	495	39
927	495	38
928	496	37
929	496	37
930	496	36
931	497	36
932	497	35
933	497	35
934	498	34
935	498	34
936	498	33
937	499	32
938	499	32
939	500	31
940	500	31
941	500	30
942	501	30
943	501	29
944	501	29
945	502	28
946	502	28
947	503	27
948	503	27
949	503	26
950	504	25
951	504	25
952	504	24
953	505	24
954	505	23
955	506	23
956	506	22
957	506	22
958	507	21
959	507	21
960	508	20
961	508	20
962	508	19
963	509	19
964	509	18
965	509	17
966	510	17
967	510	16
968	510	16
969	511	15
970	511	15
971	512	14
972	512	14
973	512	13
974	513	13
975	513	12
976	513	12
977	514	11
978	514	11
979	515	10
980	515	9
981	515	9
982	516	8
983	516	8
984	516	7
985	517	7
986	517	6
987	517	6
988	518	5
989	518	5
990	519	4
991	519	4
992	519	3
993	520	3
994	520	2
995	520	2
996	521	1
997	521	1
998	522	0
999	522	0
